Province,Website Name,Category,Website URL,Type,Notes,Verified by,Difficulty,,,,,,,,,,,,,,,,,
Quebec,Chamber of Commerce,Events,https://www.ccid.qc.ca,,"Events exist, but robots.txt restricts crawling of action/query URLs. ","Kritan ",Hard,,,,,,,,,,,,,,,,,
Quebec,Regional Tourism,Festivals/ Sport,https://tourismecentreduquebec.com,,Festivals/events data are exists but robots.txt restricts crawling of the action/ulrs,"Kritan ",hard,,,,,,,,,,,,,,,,,
Quebec,Regional Tourism,Events,https://www.tourismeoutaouais.com,,"Events exists,but robots.text restricts crawling ","Kritan ",Medium,,,,,,,,,,,,,,,,,
Quebec,Chamber of Commerce,Events,https://www.ccilaval.qc.ca,,"Events exits but robots.text does not work for this webiste ","Kritan ",Hard,,,,,,,,,,,,,,,,,
Quebec,Startup/Innovation,,https://lavalinnov.ca,,"This website doees not open ","kritan ",,,,,,,,,,,,,,,,,,
Quebec,City Tourism Board,Fetivals/Sports/events,https://www.tourismelaval.com/en/explore-offer/events?_event_type=festivals-et-fetes,,"This website has the revelent data but its exist robots.txt ","Kritan ",hard,,,,,,,,,,,,,,,,,
Quebec,City Tourism Board,Fetivals/Sports/events,https://www.tourismelaval.com/en/explore-offer/events?_event_type=sport-et-plein-air,,,,,,,,,,,,,,,,,,,,,
Quebec,Chamber of Commerce,"Events ",https://ccirs.qc.ca/,,did not show anythings about robots.txt,"kritan ",hard,,,,,,,,,,,,,,,,,
Quebec,Economic Dev Office,"Events ",https://delagglo.ca,,Events exits but robots.txt shows whcih do not fetch any URL,"kritan ",Hard,,,,,,,,,,,,,,,,,
Quebec,,,https://www.tourismegranby.com,,,"kritan ",,,,,,,,,,,,,,,,,,
Quebec,Portail CCILaval,Business events calendar (Chamber of Commerce),https://www.ccilaval.qc.ca,,"Calendar lists business events (e.g., Parenthèse d’affaires, Déjeuner B2B)
portailccilaval.com
. Site uses dynamic content but events are visible without login; based in Laval, Quebec","Kritan ",Medium,,,,,,,,,,,,,,,,,
Quebec,Portail CCILaval,Business events calendar (Chamber of Commerce),https://portailccilaval.com,,"Calendar lists business events (e.g., Parenthèse d’affaires, Déjeuner B2B). Site uses dynamic content but events are visible without login.","Kritan ",Medium,,,,,,,,,,,,,,,,,
Quebec,Laval Innov,Innovation support organization,https://lavalinnov.com,,Provides services and events to support innovation in Laval; events list with date and location are publicly accessible. Mission statement highlights supporting innovation in the Laval ecosystem.,"Kritan ",Medium,,,,,,,,,,,,,,,,,
Quebec,Tourisme Laval,Tourism and events information,https://www.tourismelaval.com,,"Tourism portal for Laval with attractions, restaurants, accommodations and event listings. Contact information available at 480 promenade du Centropolis, Laval H7T 3C2 with phone numbers.","Kritan ",Medium,,,,,,,,,,,,,,,,,
Quebec,CCIRS (Chambre de commerce et d’industrie de la Rive-Sud),Chamber of commerce (business events),https://ccirs.qc.ca,,"Business chamber for the South Shore; contact page lists address 6000 Boul. de Rome, Suite 410, Brossard (QC) J4Y 0B6. Event calendar includes events with dates and locations and provides an iCal feed.","Kritan ",Medium,,,,,,,,,,,,,,,,,
Quebec,DEL (Développement économique de l'agglomération de Longueuil),Economic development agency (business support),https://delagglo.ca,," The events page presents business events like “Femmes entrepreneures : Commercialisez autrement !”, “Sécurisez vos marchés internationaux : contrats solides”, “Café RH : Intégrer la responsabilité sociale” and others. Robots file allows all crawlers.","Kritan ",Medium,,,,,,,,,,,,,,,,,
Quebec,Tourisme Montérégie,Regional tourism board (tourism & events),https://www.tourisme-monteregie.qc.ca,,"The “Nous joindre” page states that Tourisme Montérégie has moved to a new administrative office at 2340 Boulevard Lapinière, local 200, Brossard, Québec J4Z 2K7, and provides phoneand email [email]. The robots.txt file allows crawling except for admin areas.","Kritan ",Medium,,,,,,,,,,,,,,,,,
Quebec,CCMM (Chambre de commerce du Montréal métropolitain),Chamber of commerce / business networking,https://www.ccmm.ca,,"Due to certificate issues the main website couldn't be accessed directly, but third‑party sources confirm the Chamber's information: a MapQuest listing reports the Chamber's address as 380 Rue St‑Antoine Ouest, Montréal, Québec H2Y 3X7 with phone [phone]. It notes that CCMM supports more than 8,000 members and provides export assistance, networking events, training programs and other services to foster economic prosperity. These activities imply that the site hosts event data, but robots.txt and API availability could not be verified.","Kritan ",High,,,,,,,,,,,,,,,,,
Quebec,District 3 Innovation Center,Startup incubator / innovation hub,https://www.d3center.ca,,"The District 3 Innovation Center (also known as District 3 or D3) website was unreachable, but open‑data sources provide key details. Mapcarta identifies the District 3 Innovation Center as a hackspace located at 1250 Rue Guy, Montréal, Québec H3H 2L3. District 3 operates within Concordia University and is known to offer startup incubation programs, workshops and networking events; thus the site likely hosts target event data even though it wasn't accessible in this environment.","Kritan ",High,,,,,,,,,,,,,,,,,
Quebec,Notman House (Notman.org),Startup hub and coworking/events space,https://notman.org,,"The Notman House website was unreachable in our environment, so we used a MapQuest business listing. It shows the address 51 Rue Sherbrooke Ouest, Montréal, QC H2X 1X2 and phone [phone] and describes Notman House as a hub for web entrepreneurs offering coworking, meeting rooms and event spaces. As the site could not be accessed, robots.txt and API status are unknown, but the presence of event spaces implies there is target data.","Kritan ",High,,,,,,,,,,,,,,,,,
Quebec,PME MTL,Entrepreneur support network (services & events),https://pmemtl.com,,"PME MTL is a Montréal-based network supporting entrepreneurs. The Ouest‑de‑l’Île (West Island) contact page lists the office at 1675 autoroute Transcanadienne, Bureau 301, Dorval, QC H9P 1J1 and phone [phone]. Its events page promotes upcoming workshops, training sessions and networking opportunities designed to support entrepreneurs. The robots.txt allows crawling except for admin resources. Although a wp‑json page exists, it is a template rather than a usable API, so no public API is available.","Kritan ",Medium,,,,,,,,,,,,,,,,,
Quebec,Startupfest (International Startup Festival),Startup and technology festival,https://startupfest.com,,"Startupfest is Canada’s original startup conference held in Montréal. The contact page contains a submission form but no physical address; however, the event location is Montreal (July 8‑10, 2026). The mission page explains that Startupfest inspires, educates, connects and provides resources to entrepreneurs with a one‑of‑a‑kind festival atmosphere. There is no robots.txt file (404), so crawling is effectively allowed, and the wp‑json endpoint returns 404 (no API). Event programs and schedules are publicly visible without login.","Kritan ",Medium,,,,,,,,,,,,,,,,,
Quebec,Tourisme Montréal (mtl.org),Tourism information & events portal,https://www.mtl.org,,"Tourisme Montréal provides travel and event information about Montréal. The contact page lists the phone numbers [phone] (Montréal area) and toll‑free 1 [phone], and provides the mailing address 800 René‑Lévesque Blvd. West, Suite 2450, Montréal, ; it also notes the tourist information office at 174 Notre‑Dame Street East. The festivals and events page explains that festivals are a cornerstone of life in Montréal, with events ranging from jazz and comedy to gastronomy and outdoor sports. Robots.txt allows crawling except for certain search and admin paths. There is no public API.","Kritan ",Medium,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
Quebec,Chamber of Commerce and Industry of Quebec (CCIQ),Chamber of Commerce,https://www.cciquebec.ca,,-,Dhruv,Moderate,,,,,,,,,,,,,,,,,
Quebec,Destination Quebec cite,City Tourism Board,https://www.quebec-cite.com/en,,"-The site has a menu for Events (under “What to do” / directly “Events”) meaning there is a section listing events.
quebec-cite.com

-There are many “Things to Do”, “Attractions”, “Where to Stay”, etc. so lots of tourism-related content.
-The site is well structured, likely stable HTML; likely good CSS selectors.
-Much content is text + images.
-Multi-language (English / French / Spanish).
-Likely has filters / categories under Events (or may in sub-pages).",Dhruv,Moderate,,,,,,,,,,,,,,,,,
Quebec,LE CAMP,Incubator/Accelerator,https://lecampquebec.com,,"• LE CAMP Québec is a technology accelerator (startup / innovation support) rather than an events-/tourism-focused site.
• Their site includes “Programmes”, “Mentoring”, “Entrepreneurship”, etc.
• I did not find obvious event listings in the homepage. That doesn’t mean there are none, but event data may not be a major focus.
• The content is more about programs, services, support for entrepreneurs rather than “festivals / events / tourism experiences.”",Dhruv,Moderate,,,,,,,,,,,,,,,,,
Quebec,Quebec International,Economic Dev Office,https://www.quebecinternational.ca,,"• The site’s content is mostly about business, investment, economic development, support services. So the events are business-oriented rather than cultural / tourism / festival events.
• The site is well structured, which suggests that the HTML parsing would work cleanly.
• Probably lower volume of entertainment / festival events, more professional / business events.",Dhruv,Moderate,,,,,,,,,,,,,,,,,
Quebec,Chambre de commerce (CCISF),Chamber of Commerce,https://www.ccisaguenay.ca,,"- Site can't be reached. ",Dhruv,-,,,,,,,,,,,,,,,,,
Quebec,Tourisme Saguenay-Lac-St-Jean,Regional Tourism,https://saguenaylacsaintjean.ca,,"• The site has categories like Nature Adventures, Aquatic Experiences, Culture & Living History, Vibrant Cities & Festivities, etc. These are useful operator/event/tourism categories.
• There is a “Voir tout” (View all) on the “Les incontournables” section, meaning many items you can crawl.
• Blogging / “Blogue” content is present, possibly with articles about seasonal experiences, etc.
• The site has “Quoi faire” (What to do) → suggests many attractions, festivals, or events may be listed.
• The structure looks well organized (static links, menu categories) which helps with scraping.",Dhruv,Moderate,,,,,,,,,,,,,,,,,
Quebec,Chambre de commerce et de l'industrie du Haut-Richelieu (CCIHR),Chamber of Commerce,https://www.ccihr.ca,,Simple static site. Appears crawlable. Lacks robots.txt . Very little event data directly on the home page.,Dhruv,Moderate,,,,,,,,,,,,,,,,,
Quebec,Tourisme Monteregie,Regional Tourism,https://www.tourisme-monteregie.qc.ca,,"Dynamic site with content likely rendered client-side, will need headless browser . robots.txt allows crawling.",Dhruv,Moderate,,,,,,,,,,,,,,,,,
Quebec,Chambre de commerce de Sherbrooke,Chamber of Commerce,https://www.ccsherbrooke.ca,,Dynamic site likely using JavaScript. Lacks robots.txt.,Dhruv,Moderate,,,,,,,,,,,,,,,,,
Quebec,Destination Sherbrooke,City Tourism Board,https://destinationsherbrooke.com,,Dynamic site will need headless browser. robots.txt allows crawling.,Dhruv,Moderate,,,,,,,,,,,,,,,,,
Quebec,Espace-inc,Incubator/Accelerator,https://espace-inc.org,,Dynamic site will need headless browser. The site does not have robots.txt,Dhruv,Moderate,,,,,,,,,,,,,,,,,
Quebec,Chambre de commerce et d'industrie (CCITR),Chamber of Commerce,https://www.ccitr.net,,"Dynamic site that is likely to use javascript. robots.txt is accessible, though page requests take some time. No obvious API endpoints detected.",Dhruv,Moderate,,,,,,,,,,,,,,,,,
Quebec,Tourisme Mauricie,Regional Tourism,https://www.tourismemauricie.com,,Dynamic site will need headless browser. robots.txt allows crawling.,Dhruv,Moderate,,,,,,,,,,,,,,,,,
Quebec,Bonjour Quebec (Tourisme Quebec),Provincial DMO,https://www.bonjourquebec.com,,Heavily JavaScript-driven; headless browser needed.,Dhruv,Moderate,,,,,,,,,,,,,,,,,
Quebec,Quebec Festivals & Events,Festival Directory,https://www.quebecoriginal.com/en/things-to-do/events,,JavaScript-driven; headless browser needed; no robots.txt found.,Dhruv,Moderate,,,,,,,,,,,,,,,,,
Quebec,Regroupement des evenements majeurs internationaux (REMI),Major Quebec Events,https://www.remi.qc.ca/,,HTML scraping should be sufficient; no robots.txt found.,Dhruv,Moderate,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
Saskatchewan (SK),Economic Development Regina (EDR),Business Events,https://economicdevelopmentregina.com/,,"“Insights” section lists indicators/reports you can scrape (economic indicators, reports). Footer shows developer “Strategy Lab”; WP-like structure suggests consistent HTML patterns across posts",Madhavi,Medium,,,,,,,,,,,,,,,,,
Saskatchewan,Regina Chamber of Commerce,Business Events,https://reginachamber.com/,,Events calendar and membership directory are useful targets; site includes sponsor/exhibitor info as well.,Madhavi,Medium,,,,,,,,,,,,,,,,,
Saskatchewan,Startup TNT,Business Events,https://startuptnt.com/,,"Events may redirect to Eventbrite pages; scraping may require following outbound links. Startup TNT operates across Western Canada (Regina, Saskatoon, Edmonton, Calgary, Winnipeg).",Madhavi,Medium,,,,,,,,,,,,,,,,,
Saskatchewan,Tourism Regina,Tourism Businesses,https://tourismregina.com/,,"Events page is a key target (/events/).
Listings are structured in consistent card layouts (Scrapy-friendly).
City-backed tourism board ensures high-quality, verified data.",Madhavi,Easy,,,,,,,,,,,,,,,,,
Saskatchewan,WESK (Women Entrepreneurs of Saskatchewan),Business Events,https://wesk.ca/,,"Dedicated Events and Programs sections.
Member-only features exist, but event listings are accessible publicly.
Strong focus on business development for women entrepreneurs.",Madhavi,Medium,,,,,,,,,,,,,,,,,
Saskatchewan,Co.Labs,Business Events,https://www.co-labs.ca/,,"Website highlights success stories, accelerator programs, and pitch nights.
Event information may be tied to external platforms (Eventbrite/Google forms).
Useful for business/entrepreneurship event mapping.",Madhavi,Medium,,,,,,,,,,,,,,,,,
Saskatchewan,Greater Saskatoon Chamber of Commerce,Business Events,https://saskatoonchamber.com/,,Structured Events Calendar section.,Madhavi,Medium,,,,,,,,,,,,,,,,,
Saskatchewan,SREDA (Saskatoon Regional Economic Development Authority),Business Events,https://sreda.com/,,"Provides economic reports, talent programs, and business support initiatives.",Madhavi,Medium,,,,,,,,,,,,,,,,,
Saskatchewan,Startup TNT,Business Events,https://startuptnt.com/,,"Events may redirect to Eventbrite pages; scraping may require following outbound links. Startup TNT operates across Western Canada (Regina, Saskatoon, Edmonton, Calgary, Winnipeg).",Madhavi,Medium,,,,,,,,,,,,,,,,,
Saskatchewan,Tourism Saskatoon,Tourism Businesses,https://www.discoversaskatoon.com/,,"Events page (/events/) lists details like event name, date, and location in structured cards.
High-value target for tourism-related data extraction.",Madhavi,Easy,,,,,,,,,,,,,,,,,
Saskatchewan,WESK (Women Entrepreneurs of Saskatchewan),Business Events,https://wesk.ca/,,"Dedicated Events and Programs sections.
Member-only features exist, but event listings are accessible publicly.
Strong focus on business development for women entrepreneurs.",Madhavi,Medium,,,,,,,,,,,,,,,,,
Saskatchewan,SaskTel Centre Events,Sporting Events,https://www.sasktelcentre.com/events/,,"Event details consistently formatted in cards on /events/.
Sports and concerts are intermixed, so you may need to classify them further (e.g., sports vs. music) if required.
Ticket links go to external providers (Ticketmaster) for purchase.",Madhavi,Easy,,,,,,,,,,,,,,,,,
Saskatchewan,Saskatchewan Games Council,Sporting Events,https://saskgames.ca/,,Focused on multi-sport events similar to provincial Olympics.,Madhavi,Medium,,,,,,,,,,,,,,,,,
Saskatchewan,Tourism Saskatchewan,Tourism Businesses,https://www.tourismsaskatchewan.com/,,"Event calendar provides structured listings with event name, date, and location.
Strong coverage across all cities/regions in Saskatchewan.
Serves as a high-value central source for tourism and festival data.",Madhavi,Easy,,,,,,,,,,,,,,,,,
Saskatchewan,Tourism Saskatchewan – Festival Directory,Festivals and Community Events,https://www.tourismsaskatchewan.com/_404,,Rich dataset for cultural and tourism-related events.,Madhavi,Easy,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
Northwest Territories,Folk on the Rocks,Music Festival,https://www.folkontherocks.com/,,"The “Lineup” (artists) are clearly listed, with their names.
Folk On The Rocks

• Key festival date information is present (“July 17-19, 2026”)
• The site also has “Tickets”, “Artists”, “About Us”, “Get Involved”, etc. “Artists” is especially useful — many artist names visible.
• Some parts (images, graphics) are decorative; some event details beyond just artist names (like times, exact schedule) may require finding sub-pages.",Dhruv,Moderate,,,,,,,,,,,,,,,,,
Northwest Territories,NWT Arts,Territorial Cultural Events,https://www.nwtarts.com/events,,"Events are organized by month (e.g., “September 2025”, “October 2025”, etc.) with event name, date, community/location, and short description.
NWT Arts

• There are “Full event details” links for each event, which probably go to pages with more info.
• Community / location fields are provided.
• Some events have price info (e.g. “$20 Standard”) in the listing.
• It is bilingual (English / Français) elsewhere, though event listings are in English by default.
• No heavy filtering or category selection immediately visible—just time-based grouping.",Dhruv,Moderate,,,,,,,,,,,,,,,,,
Northwest Territories,NWT Track & Field Championships,Territorial Spectator Sports,https://www.nwtschoolathletics.com/track-and-field.html,,-,,,,,,,,,,,,,,,,,,,
Northwest Territories,Spectacular NWT,Territorial DMO - Festivals & Events,https://spectacularnwt.com/story/events-festivals-northwest-territories,,Events listed dynamically; no public API detected,Dhruv,Moderate,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
Nunavut,Alianait Arts Festival,Cultural Arts Festival,https://alianait.ca/,,Events listed dynamically; no public API detected,Dhruv,Moderate,,,,,,,,,,,,,,,,,
Nunavut,Government of Nunavut - Sport & Recreation,Territorial Sports,https://www.gov.nu.ca/family-services/information/sport-and-recreation,,Provides information on community programs and initiatives; no public API detected,Dhruv,Moderate,,,,,,,,,,,,,,,,,
Nunavut,Toonik Tyme Festival,Winter Festival & Cultural Events,https://www.facebook.com/tooniktymeiql/,,Provides information on community programs and initiatives; no public API detected,Dhruv,Moderate,,,,,,,,,,,,,,,,,
Nunavut,Travel Nunavut,Territorial DMO - Events,https://travelnunavut.ca/about/events-festivals/,,Provides information on community programs and initiatives; no public API detected,Dhruv,Moderate,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
"Yukon ",Adaka Cultural Festival,Indigenous Arts & Culture Festival,https://adakafestival.ca,,"Some pages show ""verifying request"" anti-bot check",Dhruv,Moderate,,,,,,,,,,,,,,,,,
"Yukon ",Sport Yukon,Territorial Sports Association,https://www.sportyukon.com/,,"Public “Upcoming Events” is accessible without login.
- Some content under “Members” may be restricted.
- The site is built on Squarespace (the footer says “Made with Squarespace”)
Sport Yukon

- Because Squarespace is often server-rendered, many pages are static in nature.",Dhruv,Moderate,,,,,,,,,,,,,,,,,
